Time,Concentration
31.07,202
31.08,202
31.09,202
31.11,202
31.12,202
31.13,202
31.15,202
31.16,202
31.17,202
31.19,202
31.20,202
31.21,202
31.23,202
31.24,202
31.25,202
31.27,202
31.28,202
31.29,202
31.31,202
31.32,202
31.33,202
31.35,202
31.36,202
31.37,202
31.39,202
31.40,202
31.41,202
31.43,202
31.44,202
31.45,202
31.47,202
31.48,202
31.49,202
31.51,202
31.52,200
31.53,200
31.55,200
31.56,200
31.57,200
31.59,200
31.60,200
31.61,200
31.63,200
31.64,200
31.65,200
31.67,200
31.68,200
31.69,200
31.71,200
31.72,200
31.73,200
31.75,200
31.76,200
31.77,200
31.79,200
31.80,200
31.81,200
31.83,200
31.84,200
31.85,200
31.87,200
31.88,200
31.89,200
31.91,200
31.92,200
31.93,200
31.95,200
31.96,199
31.97,200
31.99,200
32.00,199
32.01,199
32.03,199
32.04,199
32.05,199
32.07,199
32.08,199
32.09,199
32.11,199
32.12,199
32.13,199
32.15,199
32.16,199
32.17,199
32.19,199
32.20,199
32.21,199
32.23,199
32.24,199
32.25,199
32.27,199
32.28,199
32.29,199
32.31,199
32.32,199
32.33,199
32.35,199
32.36,199
32.37,199
32.39,199
32.40,199
32.41,199
32.43,199
32.44,197
32.45,197
32.47,197
32.48,197
32.49,197
32.51,197
32.52,197
32.53,197
32.55,197
32.56,197
32.57,197
32.59,197
32.60,197
32.61,197
32.63,197
32.64,197
32.65,197
32.67,197
32.68,197
32.69,197
32.71,197
32.72,197
32.73,197
32.75,197
32.76,197
32.77,197
32.79,197
32.80,197
32.81,197
32.83,197
32.84,197
32.85,197
32.87,197
32.88,197
32.89,197
32.91,197
32.92,195
32.93,195
32.95,195
32.96,195
32.97,195
32.99,195
33.00,195
33.01,195
33.03,195
33.04,195
33.05,195
33.07,195
33.08,195
33.09,195
33.11,195
33.12,195
33.13,195
33.15,195
33.16,195
33.17,195
33.19,195
33.20,195
33.21,195
33.23,195
33.24,195
33.25,195
33.27,195
33.28,195
33.29,195
33.31,195
33.32,195
33.33,195
33.35,195
33.36,195
33.37,195
33.39,195
33.40,193
33.41,193
33.43,193
33.44,193
33.45,193
33.47,193
33.48,193
33.49,193
33.51,193
33.52,193
33.53,193
33.55,193
33.56,193
33.57,193
33.59,193
33.60,193
33.61,193
33.63,193
33.64,193
33.65,193
33.67,193
33.68,193
33.69,193
33.71,193
33.72,193
33.73,193
33.75,193
33.76,193
33.77,193
33.79,193
33.80,193
33.81,193
33.83,193
33.84,193
33.85,193
33.87,193
33.88,193
33.89,192
33.91,192
33.92,192
33.93,192
33.95,192
33.96,192
33.97,192
33.99,192
34.00,192
34.01,192
34.03,192
34.04,192
34.05,192
34.07,192
34.08,192
34.09,192
34.11,192
34.12,192
34.13,192
34.15,192
34.16,192
34.17,192
34.19,192
34.20,192
34.21,192
34.23,192
34.24,192
34.25,192
34.27,192
34.28,192
34.29,192
34.31,192
34.32,192
34.33,192
34.35,192
34.36,192
34.37,192
34.39,190
34.40,190
34.41,190
34.43,190
34.44,190
34.45,190
34.47,190
34.48,190
34.49,190
34.51,190
34.52,190
34.53,190
34.55,190
34.56,190
34.57,190
34.59,190
34.60,190
34.61,190
34.63,190
34.64,190
34.65,190
34.67,190
34.68,190
34.69,190
34.71,190
34.72,190
34.73,190
34.75,190
34.76,190
34.77,190
34.79,190
34.80,190
34.81,190
34.83,190
34.84,190
34.85,190
34.87,190
34.88,190
34.89,188
34.91,188
34.92,188
34.93,188
34.95,188
34.96,188
34.97,188
34.99,188
35.00,188
35.01,188
35.03,188
35.04,188
35.05,188
35.07,188
35.08,188
35.09,188
35.11,188
35.12,188
35.13,188
35.15,188
35.16,188
35.17,188
35.19,188
35.20,188
35.21,188
35.23,188
35.24,188
35.25,188
35.27,188
35.28,188
35.29,188
35.31,188
35.32,188
35.33,188
35.35,188
35.36,188
35.37,188
35.39,188
35.40,188
35.41,188
35.43,188
35.44,188
35.45,187
35.47,187
35.48,187
35.49,187
35.51,187
35.52,187
35.53,187
35.55,187
35.56,187
35.57,187
35.59,187
35.60,187
35.61,187
35.63,187
35.64,187
35.65,187
35.67,187
35.68,187
35.69,187
35.71,187
35.72,187
35.73,187
35.75,187
35.76,187
35.77,187
35.79,187
35.80,187
35.81,187
35.83,187
35.84,187
35.85,187
35.87,187
35.88,187
35.89,187
35.91,187
35.92,187
35.93,187
35.95,187
35.96,187
35.97,187
35.99,187
36.00,185
36.01,187
36.03,187
36.04,185
36.05,185
36.07,185
36.08,185
36.09,185
36.11,185
36.12,185
36.13,185
36.15,185
36.16,185
36.17,185
36.19,185
36.20,185
36.21,185
36.23,185
36.24,185
36.25,185
36.27,185
36.28,185
36.29,185
36.31,185
36.32,185
36.33,185
36.35,185
36.36,185
36.37,185
36.39,185
36.40,185
36.41,185
36.43,185
36.44,185
36.45,185
36.47,185
36.48,185
36.49,185
36.51,185
36.52,185
36.53,185
36.55,183
36.56,183
36.57,183
36.59,183
36.60,183
36.61,183
36.63,183
36.64,183
36.65,183
36.67,183
36.68,183
36.69,183
36.71,183
36.72,183
36.73,183
36.75,183
36.76,183
36.77,183
36.79,183
36.80,183
36.81,183
36.83,183
36.84,183
36.85,183
36.87,183
36.88,183
36.89,183
36.91,183
36.92,183
36.93,183
36.95,183
36.96,183
36.97,183
36.99,183
37.00,183
37.01,183
37.03,183
37.04,183
37.05,183
37.07,183
37.08,183
37.09,183
37.11,183
37.12,181
37.13,181
37.15,181
37.16,181
37.17,181
37.19,181
37.20,181
37.21,181
37.23,181
37.24,183
37.25,181
37.27,181
37.28,181
37.29,181
37.31,181
37.32,181
37.33,181
37.35,181
37.36,181
37.37,181
37.39,181
37.40,181
37.41,181
37.43,181
37.44,181
37.45,181
37.47,181
37.48,181
37.49,181
37.51,181
37.52,181
37.53,181
37.55,181
37.56,181
37.57,181
37.59,181
37.60,181
37.61,181
37.63,181
37.64,181
37.65,181
37.67,181
37.68,181
37.69,180
37.71,180
37.72,180
37.73,180
37.75,180
37.76,180
37.77,180
37.79,180
37.80,180
37.81,180
37.83,180
37.84,180
37.85,180
37.87,180
37.88,180
37.89,180
37.91,180
37.92,180
37.93,180
37.95,180
37.96,180
37.97,180
37.99,180
38.00,180
38.01,180
38.03,180
38.04,180
38.05,180
38.07,180
38.08,180
38.09,180
38.11,180
38.12,180
38.13,180
38.15,180
38.16,180
38.17,180
38.19,180
38.20,180
38.21,180
38.23,180
38.24,180
38.25,180
38.27,180
38.28,180
38.29,178
38.31,180
38.32,180
38.33,178
38.35,180
38.36,178
38.37,180
38.39,178
38.40,178
38.41,178
38.43,178
38.44,178
38.45,178
38.47,178
38.48,178
38.49,178
38.51,178
38.52,178
38.53,178
38.55,178
38.56,178
38.57,178
38.59,178
38.60,178
38.61,178
38.63,178
38.64,178
38.65,178
38.67,178
38.68,178
38.69,178
38.71,178
38.72,178
38.73,178
38.75,178
38.76,178
38.77,178
38.79,178
38.80,178
38.81,178
38.83,178
38.84,178
38.85,178
38.87,178
38.88,178
38.89,178
38.91,178
38.92,178
38.93,176
38.95,176
38.96,176
38.97,176
38.99,176
39.00,176
39.01,176
39.03,176
39.04,176
39.05,176
39.07,176
39.08,176
39.09,176
39.11,176
39.12,176
39.13,176
39.15,176
39.16,176
39.17,176
39.19,176
39.20,176
39.21,176
39.23,176
39.24,176
39.25,176
39.27,176
39.28,176
39.29,176
39.31,176
39.32,176
39.33,176
39.35,176
39.36,176
39.37,176
39.39,176
39.40,176
39.41,176
39.43,176
39.44,176
39.45,176
39.47,176
39.48,176
39.49,176
39.51,176
39.52,176
39.53,176
39.55,176
39.56,175
39.57,175
39.59,175
39.60,175
39.61,175
39.63,175
39.64,175
39.65,175
39.67,175
39.68,175
39.69,175
39.71,175
39.72,175
39.73,175
39.75,175
39.76,175
39.77,175
39.79,175
39.80,175
39.81,175
39.83,175
39.84,175
39.85,175
39.87,175
39.88,175
39.89,175
39.91,175
39.92,175
39.93,175
39.95,175
39.96,175
39.97,175
39.99,175
40.00,175
40.01,175
40.03,175
40.04,175
40.05,175
40.07,175
40.08,175
40.09,175
40.11,175
40.12,175
40.13,175
40.15,175
40.16,175
40.17,175
40.19,175
40.20,175
40.21,175
40.23,175
40.24,173
40.25,173
40.27,173
40.28,173
40.29,173
40.31,173
40.32,173
40.33,173
40.35,173
40.36,173
40.37,173
40.39,173
40.40,173
40.41,173
40.43,173
40.44,173
40.45,173
40.47,173
40.48,173
40.49,173
40.51,173
40.52,173
40.53,173
40.55,173
40.56,173
40.57,173
40.59,173
40.60,173
40.61,173
40.63,173
40.64,173
40.65,173
40.67,173
40.68,173
40.69,173
40.71,173
40.72,173
40.73,173
40.75,173
40.76,173
40.77,173
40.79,173
40.80,173
40.81,173
40.83,171
40.84,171
40.85,171
40.87,171
40.88,171
40.89,171
40.91,171
40.92,173
40.93,171
40.95,171
40.96,171
40.97,171
40.99,171
41.00,171
41.01,171
41.03,171
41.04,171
41.05,171
41.07,171
41.08,171
41.09,171
41.11,171
41.12,171
41.13,171
41.15,171
41.16,171
41.17,171
41.19,171
41.20,171
41.21,171
41.23,171
41.24,171
41.25,171
41.27,171
41.28,171
41.29,171
41.31,171
41.32,171
41.33,171
41.35,171
41.36,171
41.37,171
41.39,171
41.40,171
41.41,171
41.43,171
41.44,171
41.45,171
41.47,171
41.48,171
41.49,171
41.51,171
41.52,171
41.53,171
41.55,169
41.56,169
41.57,169
41.59,169
41.60,169
41.61,169
41.63,169
41.64,169
41.65,169
41.67,169
41.68,169
41.69,169
41.71,169
41.72,169
41.73,169
41.75,169
41.76,169
41.77,169
41.79,169
41.80,169
41.81,169
41.83,169
41.84,169
41.85,169
41.87,169
41.88,169
41.89,169
41.91,169
41.92,169
41.93,169
41.95,169
41.96,169
41.97,169
41.99,169
42.00,169
42.01,169
42.03,169
42.04,169
42.05,169
42.07,169
42.08,169
42.09,169
42.11,169
42.12,169
42.13,169
42.15,169
42.16,169
42.17,169
42.19,168
42.20,169
42.21,169
42.23,168
42.24,169
42.25,168
42.27,168
42.28,168
42.29,168
42.31,168
42.32,168
42.33,168
42.35,168
42.36,168
42.37,168
42.39,168
42.40,168
42.41,168
42.43,168
42.44,168
42.45,168
42.47,168
42.48,168
42.49,168
42.51,168
42.52,168
42.53,168
42.55,168
42.56,168
42.57,168
42.59,168
42.60,168
42.61,168
42.63,168
42.64,168
42.65,168
42.67,168
42.68,168
42.69,168
42.71,168
42.72,168
42.73,168
42.75,168
42.76,168
42.77,168
42.79,168
42.80,168
42.81,168
42.83,168
42.84,168
42.85,168
42.87,168
42.88,168
42.89,168
42.91,168
42.92,168
42.93,168
42.95,168
42.96,168
42.97,168
42.99,168
43.00,166
43.01,166
43.03,166
43.04,166
43.05,166
43.07,166
43.08,166
43.09,166
43.11,166
43.12,166
43.13,166
43.15,166
43.16,166
43.17,166
43.19,166
43.20,166
43.21,166
43.23,166
43.24,166
43.25,166
43.27,166
43.28,166
43.29,166
43.31,166
43.32,166
43.33,166
43.35,166
43.36,166
43.37,166
43.39,166
43.40,166
43.41,166
43.43,166
43.44,166
43.45,166
43.47,166
43.48,166
43.49,166
43.51,166
43.52,166
43.53,166
43.55,166
43.56,166
43.57,166
43.59,166
43.60,166
43.61,166
43.63,166
43.64,166
43.65,166
43.67,166
43.68,166
43.69,166
43.71,166
43.72,164
43.73,166
43.75,166
43.76,166
43.77,166
43.79,164
43.80,164
43.81,164
43.83,164
43.84,164
43.85,164
43.87,164
43.88,164
43.89,164
43.91,164
43.92,164
43.93,164
43.95,164
43.96,164
43.97,164
43.99,164
44.00,164
44.01,164
44.03,164
44.04,164
44.05,164
44.07,164
44.08,164
44.09,164
44.11,164
44.12,164
44.13,164
44.15,164
44.16,164
44.17,164
44.19,164
44.20,164
44.21,164
44.23,164
44.24,164
44.25,164
44.27,164
44.28,164
44.29,164
44.31,164
44.32,164
44.33,164
44.35,164
44.36,164
44.37,164
44.39,164
44.40,164
44.41,164
44.43,164
44.44,164
44.45,164
44.47,162
44.48,164
44.49,164
44.51,162
44.52,162
44.53,162
44.55,162
44.56,162
44.57,162
44.59,162
44.60,162
44.61,162
44.63,162
44.64,162
44.65,162
44.67,162
44.68,162
44.69,162
44.71,162
44.72,162
44.73,162
44.75,162
44.76,162
44.77,162
44.79,162
44.80,162
44.81,162
44.83,162
44.84,162
44.85,162
44.87,162
44.88,162
44.89,162
44.91,162
44.92,162
44.93,162
44.95,162
44.96,162
44.97,162
44.99,162
45.00,162
45.01,162
45.03,162
45.04,162
45.05,162
45.07,162
45.08,162
45.09,162
45.11,162
45.12,162
45.13,162
45.15,162
45.16,162
45.17,162
45.19,162
45.20,162
45.21,162
45.23,162
45.24,162
45.25,161
45.27,161
45.28,161
45.29,162
45.31,161
45.32,161
45.33,161
45.35,161
45.36,161
45.37,161
45.39,161
45.40,161
45.41,161
45.43,161
45.44,161
45.45,161
45.47,161
45.48,161
45.49,161
45.51,161
45.52,161
45.53,161
45.55,161
45.56,161
45.57,161
45.59,161
45.60,161
45.61,161
45.63,161
45.64,161
45.65,161
45.67,161
45.68,161
45.69,161
45.71,161
45.72,161
45.73,161
45.75,161
45.76,161
45.77,161
45.79,161
45.80,161
45.81,161
45.83,161
45.84,161
45.85,161
45.87,161
45.88,161
45.89,161
45.91,161
45.92,161
45.93,161
45.95,161
45.96,161
45.97,161
45.99,161
46.00,161
46.01,161
46.03,161
46.04,161
46.05,161
46.07,161
46.08,161
46.09,161
46.11,161
46.12,161
46.13,159
46.15,159
46.16,159
46.17,159
46.19,159
46.20,159
46.21,159
46.23,159
46.24,159
46.25,159
46.27,159
46.28,159
46.29,159
46.31,159
46.32,159
46.33,159
46.35,159
46.36,159
46.37,159
46.39,159
46.40,159
46.41,159
46.43,159
46.44,159
46.45,159
46.47,159
46.48,159
46.49,159
46.51,159
46.52,159
46.53,159
46.55,159
46.56,159
46.57,159
46.59,159
46.60,159
46.61,159
46.63,159
46.64,159
46.65,159
46.67,159
46.68,159
46.69,159
46.71,159
46.72,159
46.73,159
46.75,159
46.76,159
46.77,159
46.79,159
46.80,159
46.81,159
46.83,159
46.84,159
46.85,159
46.87,159
46.88,159
46.89,157
46.91,159
46.92,159
46.93,159
46.95,159
46.96,159
46.97,159
46.99,159
47.00,157
47.01,157
47.03,159
47.04,157
47.05,157
47.07,157
47.08,157
47.09,157
47.11,157
47.12,157
47.13,157
47.15,157
47.16,157
47.17,157
47.19,157
47.20,157
47.21,157
47.23,157
47.24,157
47.25,157
47.27,157
47.28,157
47.29,157
47.31,157
47.32,157
47.33,157
47.35,157
47.36,157
47.37,157
47.39,157
47.40,157
47.41,157
47.43,157
47.44,157
47.45,157
47.47,157
47.48,157
47.49,157
47.51,157
47.52,157
47.53,157
47.55,157
47.56,157
47.57,157
47.59,157
47.60,157
47.61,157
47.63,157
47.64,157
47.65,157
47.67,157
47.68,157
47.69,157
47.71,157
47.72,157
47.73,157
47.75,157
47.76,157
47.77,157
47.79,155
47.80,155
47.81,155
47.83,155
47.84,155
47.85,155
47.87,155
47.88,155
47.89,155
47.91,155
47.92,155
47.93,155
47.95,155
47.96,155
47.97,155
47.99,155
48.00,155
48.01,155
48.03,155
48.04,155
48.05,155
48.07,155
48.08,155
48.09,155
48.11,155
48.12,155
48.13,155
48.15,155
48.16,155
48.17,155
48.19,155
48.20,155
48.21,155
48.23,155
48.24,155
48.25,155
48.27,155
48.28,155
48.29,155
48.31,155
48.32,155
48.33,155
48.35,155
48.36,155
48.37,155
48.39,155
48.40,155
48.41,155
48.43,155
48.44,155
48.45,155
48.47,155
48.48,155
48.49,155
48.51,155
48.52,155
48.53,155
48.55,155
48.56,155
48.57,155
48.59,155
48.60,154
48.61,154
48.63,154
48.64,154
48.65,154
48.67,154
48.68,154
48.69,154
48.71,154
48.72,154
48.73,154
48.75,154
48.76,154
48.77,154
48.79,154
48.80,154
48.81,154
48.83,154
48.84,154
48.85,154
48.87,154
48.88,154
48.89,154
48.91,154
48.92,154
48.93,154
48.95,154
48.96,154
48.97,154
48.99,154
49.00,154
49.01,154
49.03,154
49.04,154
49.05,154
49.07,154
49.08,154
49.09,154
49.11,154
49.12,154
49.13,154
49.15,154
49.16,154
49.17,154
49.19,154
49.20,154
49.21,154
49.23,154
49.24,154
49.25,154
49.27,154
49.28,154
49.29,154
49.31,154
49.32,154
49.33,154
49.35,154
49.36,154
49.37,154
49.39,154
49.40,154
49.41,154
49.43,154
49.44,154
49.45,154
49.47,154
49.48,154
49.49,154
49.51,154
49.52,154
49.53,154
49.55,154
49.56,154
49.57,154
49.59,152
49.60,154
49.61,154
49.63,152
49.64,152
49.65,152
49.67,152
49.68,152
49.69,152
49.71,152
49.72,152
49.73,152
49.75,152
49.76,152
49.77,152
49.79,152
49.80,152
49.81,152
49.83,152
49.84,152
49.85,152
49.87,152
49.88,152
49.89,152
49.91,152
49.92,152
49.93,152
49.95,152
49.96,152
49.97,152
49.99,152
50.00,152
50.01,152
50.03,152
50.04,152
50.05,152
50.07,152
50.08,152
50.09,152
50.11,152
50.12,152
50.13,152
50.15,152
50.16,152
50.17,152
50.19,152
50.20,152
50.21,152
50.23,152
50.24,152
50.25,152
50.27,152
50.28,152
50.29,152
50.31,152
50.32,152
50.33,152
50.35,152
50.36,152
50.37,152
50.39,152
50.40,152
50.41,152
50.43,152
50.44,152
50.45,152
50.47,152
50.48,152
50.49,152
50.51,152
50.52,152
50.53,152
50.55,152
50.56,152
50.57,152
50.59,152
50.60,152
50.61,150
50.63,152
50.64,150
50.65,150
50.67,150
50.68,150
50.69,150
50.71,150
50.72,150
50.73,150
50.75,150
50.76,150
50.77,150
50.79,150
50.80,150
50.81,150
50.83,150
50.84,150
50.85,150
50.87,150
50.88,150
50.89,150
50.91,150
50.92,150
50.93,150
50.95,150
50.96,150
50.97,150
50.99,150
51.00,150
51.01,150
51.03,150
51.04,150
51.05,150
51.07,150
51.08,150
51.09,150
51.11,150
51.12,150
51.13,150
51.15,150
51.16,150
51.17,150
51.19,150
51.20,150
51.21,150
51.23,150
51.24,150
51.25,150
51.27,150
51.28,150
51.29,150
51.31,150
51.32,150
51.33,150
51.35,150
51.36,150
51.37,150
51.39,150
51.40,150
51.41,150
51.43,150
51.44,150
51.45,150
51.47,150
51.48,150
51.49,150
51.51,150
51.52,150
51.53,150
51.55,150
51.56,150
51.57,150
51.59,150
51.60,150
51.61,150
51.63,150
51.64,150
51.65,150
51.67,150
51.68,150
51.69,150
51.71,150
51.72,150
51.73,148
51.75,148
51.76,148
51.77,148
51.79,148
51.80,148
51.81,148
51.83,148
51.84,148
51.85,148
51.87,148
51.88,148
51.89,148
51.91,148
51.92,148
51.93,148
51.95,148
51.96,148
51.97,148
51.99,148
52.00,148
52.01,148
52.03,148
52.04,148
52.05,148
52.07,148
52.08,148
52.09,148
52.11,148
52.12,148
52.13,148
52.15,148
52.16,148
52.17,148
52.19,148
52.20,148
52.21,148
52.23,148
52.24,148
52.25,148
52.27,148
52.28,148
52.29,148
52.31,148
52.32,148
52.33,148
52.35,148
52.36,148
52.37,148
52.39,148
52.40,148
52.41,148
52.43,148
52.44,148
52.45,148
52.47,148
52.48,148
52.49,148
52.51,148
52.52,148
52.53,148
52.55,148
52.56,148
52.57,148
52.59,148
52.60,148
52.61,148
52.63,148
52.64,148
52.65,148
52.67,148
52.68,148
52.69,148
52.71,148
52.72,148
52.73,148
52.75,148
52.76,148
52.77,147
52.79,147
52.80,147
52.81,147
52.83,147
52.84,147
52.85,147
52.87,147
52.88,147
52.89,147
52.91,147
52.92,147
52.93,147
52.95,147
52.96,147
52.97,147
52.99,147
53.00,147
53.01,147
53.03,147
53.04,147
53.05,147
53.07,147
53.08,147
53.09,147
53.11,147
53.12,147
53.13,147
53.15,147
53.16,147
53.17,147
53.19,147
53.20,147
53.21,147
53.23,147
53.24,147
53.25,147
53.27,147
53.28,147
53.29,147
53.31,147
53.32,147
53.33,147
53.35,147
53.36,147
53.37,147
53.39,147
53.40,147
53.41,147
53.43,147
53.44,147
53.45,147
53.47,147
53.48,147
53.49,147
53.51,147
53.52,147
53.53,147
53.55,147
53.56,147
53.57,147
53.59,147
53.60,147
53.61,147
53.63,147
53.64,147
53.65,147
53.67,147
53.68,147
53.69,147
53.71,147
53.72,147
53.73,147
53.75,147
53.76,147
53.77,147
53.79,147
53.80,147
53.81,147
53.83,147
53.84,147
53.85,147
53.87,147
53.88,147
53.89,147
53.91,147
53.92,147
53.93,147
53.95,147
53.96,147
53.97,147
53.99,147
54.00,147
54.01,147
54.03,147
54.04,147
54.05,147
54.07,147
54.08,147
54.09,147
54.11,147
54.12,145
54.13,147
54.15,147
54.16,145
54.17,145
54.19,145
54.20,145
54.21,145
54.23,145
54.24,145
54.25,145
54.27,145
54.28,145
54.29,145
54.31,145
54.32,145
54.33,145
54.35,145
54.36,145
54.37,145
54.39,145
54.40,145
54.41,145
54.43,145
54.44,145
54.45,145
54.47,145
54.48,145
54.49,145
54.51,145
54.52,145
54.53,145
54.55,145
54.56,145
54.57,145
54.59,145
54.60,145
54.61,145
54.63,145
54.64,145
54.65,145
54.67,145
54.68,145
54.69,145
54.71,145
54.72,145
54.73,145
54.75,145
54.76,145
54.77,145
54.79,145
54.80,145
54.81,145
54.83,145
54.84,145
54.85,145
54.87,145
54.88,145
54.89,145
54.91,145
54.92,145
54.93,145
54.95,145
54.96,145
54.97,145
54.99,145
55.00,145
55.01,145
55.03,145
55.04,145
55.05,145
55.07,145
55.08,145
55.09,145
55.11,145
55.12,145
55.13,145
55.15,145
55.16,145
55.17,145
55.19,145
55.20,145
55.21,145
55.23,145
55.24,145
55.25,145
55.27,145
55.28,145
55.29,145
55.31,145
55.32,145
55.33,143
55.35,145
55.36,145
55.37,145
55.39,145
55.40,145
55.41,145
55.43,145
55.44,143
55.45,143
55.47,145
55.48,145
55.49,145
55.51,145
55.52,145
55.53,143
55.55,143
55.56,143
55.57,145
55.59,143
55.60,143
55.61,143
55.63,143
55.64,143
55.65,143
55.67,143
55.68,143
55.69,145
55.71,143
55.72,143
55.73,145
55.75,143
55.76,143
55.77,143
55.79,143
55.80,143
55.81,143
55.83,143
55.84,143
55.85,143
55.87,143
55.88,143
55.89,143
55.91,143
55.92,143
55.93,143
55.95,143
55.96,143
55.97,143
55.99,143
56.00,143
56.01,143
56.03,143
56.04,143
56.05,143
56.07,143
56.08,143
56.09,143
56.11,143
56.12,143
56.13,143
56.15,143
56.16,143
56.17,143
56.19,143
56.20,143
56.21,143
56.23,143
56.24,143
56.25,143
56.27,143
56.28,143
56.29,143
56.31,143
56.32,143
56.33,143
56.35,143
56.36,143
56.37,143
56.39,143
56.40,143
56.41,143
56.43,143
56.44,143
56.45,141
56.47,141
56.48,141
56.49,141
56.51,141
56.52,141
56.53,141
56.55,141
56.56,141
56.57,141
56.59,141
56.60,141
56.61,141
56.63,141
56.64,141
56.65,141
56.67,141
56.68,141
56.69,141
56.71,141
56.72,141
56.73,141
56.75,141
56.76,141
56.77,141
56.79,141
56.80,141
56.81,141
56.83,141
56.84,141
56.85,141
56.87,141
56.88,141
56.89,141
56.91,141
56.92,141
56.93,141
56.95,141
56.96,141
56.97,141
56.99,141
57.00,141
57.01,141
57.03,141
57.04,141
57.05,141
57.07,141
57.08,141
57.09,141
57.11,141
57.12,141
57.13,141
57.15,141
57.16,141
57.17,141
57.19,141
57.20,141
57.21,141
57.23,141
57.24,141
57.25,141
57.27,141
57.28,141
57.29,141
57.31,141
57.32,141
57.33,141
57.35,141
57.36,141
57.37,141
57.39,141
57.40,141
57.41,141
57.43,141
57.44,141
57.45,141
57.47,141
57.48,141
57.49,141
57.51,141
57.52,141
57.53,141
57.55,141
57.56,141
57.57,141
57.59,141
57.60,141
57.61,141
57.63,141
57.64,141
57.65,141
57.67,141
57.68,141
57.69,141
57.71,141
57.72,141
57.73,141
57.75,141
57.76,141
57.77,141
57.79,141
57.80,141
57.81,141
57.83,141
57.84,141
57.85,141
57.87,141
57.88,141
57.89,141
57.91,141
57.92,141
57.93,141
57.95,141
57.96,141
57.97,141
57.99,141
58.00,141
58.01,141
58.03,141
58.04,141
58.05,141
58.07,141
58.08,141
58.09,141
58.11,141
58.12,141
58.13,141
58.15,141
58.16,141
58.17,141
58.19,141
58.20,141
58.21,141
58.23,141
58.24,141
58.25,141
58.27,141
58.28,141
58.29,141
58.31,141
58.32,141
58.33,143
58.35,141
58.36,141
58.37,143
58.39,141
58.40,141
58.41,141
58.43,141
58.44,141
58.45,141
58.47,141
58.48,143
58.49,141
58.51,141
58.52,141
58.53,141
58.55,141
58.56,141
58.57,143
58.59,141
58.60,143
